article_id,title,newspaper_id,newspaper_title,page,date,category,words,illustrated,corrections,url,page_url
109188345,"Rodino & Walloron Times KADINA, WEDNESDAY, JULY 5. RAINFALL AND WATER CONSERVATION.",397,The Kadina and Wallaroo Times (SA : 1888 - 1954),2,1916-07-05,Article,950,N,0,http://nla.gov.au/nla.news-article109188345,http://trove.nla.gov.au/newspaper/page/10425616
134567764,SETTLED TILL 1930. DRY AND WET SEASONS. MR. WRAGGE AND THE SUNSPOTS.,637,The Bombala Times (NSW : 1912 - 1938),2,1914-12-11,Article,836,N,0,http://nla.gov.au/nla.news-article134567764,http://trove.nla.gov.au/newspaper/page/15420490
228639476,Wragge's Forecast. WEATHER WIZARD'S WARNINGS.,1183,Dubbo Dispatch and Wellington Independent (NSW : 1887 - 1932),7,1916-09-01,Article,781,N,0,http://nla.gov.au/nla.news-article228639476,http://trove.nla.gov.au/newspaper/page/24916063
59254461,A PICTURESQUE FORECAST.,89,"The Register (Adelaide, SA : 1901 - 1929)",7,1913-03-27,Article,258,N,0,http://nla.gov.au/nla.news-article59254461,http://trove.nla.gov.au/newspaper/page/4508417
92042911,THE DRY SEASON. ABUNDANT RAINS FOLLOW DROUGHT.,319,"Leader (Melbourne, Vic. : 1862 - 1918)",26 S,1914-10-10,Article,262,N,0,http://nla.gov.au/nla.news-article92042911,http://trove.nla.gov.au/newspaper/page/8547812
100960957,AN INTERESTING PREDICTION.,423,"Leader (Orange, NSW : 1899 - 1939)",4,1918-03-25,Article,245,N,0,http://nla.gov.au/nla.news-article100960957,http://trove.nla.gov.au/newspaper/page/10546623
190661840,THE DRY SEASON. EXPERTS DIFFER. A GLEAM OF HOPE. ABUNDANT RAINS FOLLOW DROUGHT.,809,"The Age (Melbourne, Vic. : 1854 - 1954)",8,1914-10-08,Article,272,N,0,http://nla.gov.au/nla.news-article190661840,http://trove.nla.gov.au/newspaper/page/18607593
50419951,STORY OF THE UNIVERSE WONDERS OF THE SOLAR SYSTEM. IN THE TAIL OF A COMET.,68,"Examiner (Launceston, Tas. : 1900 - 1954)",6 S,1910-05-19,Article,1143,N,0,http://nla.gov.au/nla.news-article50419951,http://trove.nla.gov.au/newspaper/page/3023233
141850198,THE SEASONS AND LONG DISTANCE FORECASTING.,687,"Daily Advertiser (Wagga Wagga, NSW : 1911 - 1954)",4,1914-10-24,Article,1045,N,0,http://nla.gov.au/nla.news-article141850198,http://trove.nla.gov.au/newspaper/page/15535225
26129083,SAYINGS OF TO-DAY AND YESTERDAY.,43,Camperdown Chronicle (Vic. : 1877 - 1954),6 S,1914-10-29,Article,412,N,0,http://nla.gov.au/nla.news-article26129083,http://trove.nla.gov.au/newspaper/page/4017076
59954083,SAYINGS OF TO-DAY AND YESTERDAY.,124,"Yea Chronicle (Yea, Vic. : 1891 - 1920)",5,1914-11-05,Article,379,N,0,http://nla.gov.au/nla.news-article59954083,http://trove.nla.gov.au/newspaper/page/5941647
68655479,SAYINGS OF TO-DAY AND YESTERDAY.,136,"West Gippsland Gazette (Warragul, Vic. : 1898 - 1930)",3 S,1914-10-27,Article,404,N,0,http://nla.gov.au/nla.news-article68655479,http://trove.nla.gov.au/newspaper/page/6622333
80061362,"A PROPHET'S PREDICTIONS. Heat Waves. Cyclones, and 'Quakes.",281,Singleton Argus (NSW : 1880 - 1954),3,1912-05-16,Article,372,N,0,http://nla.gov.au/nla.news-article80061362,http://trove.nla.gov.au/newspaper/page/7886685
88671352,SAYINGS OF TO-DAY AND YESTERDAY.,316,"Gippsland Mercury (Sale, Vic. : 1914 - 1918)",7,1914-10-23,Article,404,N,0,http://nla.gov.au/nla.news-article88671352,http://trove.nla.gov.au/newspaper/page/8549135
109571616,"A Prophet's Predictions. HEAT WAVES, CYCLONES, AND 'QUAKES.",481,The Tamworth Daily Observer (NSW : 1910 - 1916),5,1912-05-18,Article,370,N,0,http://nla.gov.au/nla.news-article109571616,http://trove.nla.gov.au/newspaper/page/11152727
111371969,"A PROPHET'S PREDICTIONS. HEAT WAVES, CYCLONES, AND QUAKES.",482,The Bathurst Times (NSW : 1909 - 1925),4,1912-05-18,Article,411,N,0,http://nla.gov.au/nla.news-article111371969,http://trove.nla.gov.au/newspaper/page/12023779
113852459,"A ""PROPHET'S"" PREDICTIONS. HEAT WAVES, CYCLONES, AND 'QUAKES.",421,The Forbes Advocate (NSW : 1911 - 1954),4,1912-05-28,Article,379,N,0,http://nla.gov.au/nla.news-article113852459,http://trove.nla.gov.au/newspaper/page/11203918
120187733,"A Prophet's Predictions. HEAT WAVES, CYCLONES, AND QUAKES.",481,The Tamworth Daily Observer (NSW : 1910 - 1916),5,1912-05-18,Article,369,N,0,http://nla.gov.au/nla.news-article120187733,http://trove.nla.gov.au/newspaper/page/11159638
120968773,SAYINGS OF TO-DAY AND YESTERDAY.,616,Upper Murray and Mitta Herald (Vic. : 1914 - 1918),4,1914-10-29,Article,394,N,0,http://nla.gov.au/nla.news-article120968773,http://trove.nla.gov.au/newspaper/page/13411594
125659729,SAYINGS OF TO-DAY AND YESTERDAY.,601,Rochester Express (Vic. : 1914 - 1918),7,1914-10-23,Article,404,N,0,http://nla.gov.au/nla.news-article125659729,http://trove.nla.gov.au/newspaper/page/13854566
129416206,SAYINGS OF TO-DAY AND YESTERDAY.,564,"Gordon, Egerton and Ballan Advertiser (Vic. : 1914 - 1918)",5,1914-10-23,Article,405,N,0,http://nla.gov.au/nla.news-article129416206,http://trove.nla.gov.au/newspaper/page/13853396
129675209,SAYINGS OF TO-DAY AND YESTERDAY.,586,Narracan Shire Advocate (Vic. : 1914 - 1918),4,1914-11-11,Article,396,N,0,http://nla.gov.au/nla.news-article129675209,http://trove.nla.gov.au/newspaper/page/14854487
130710117,SAYINGS OF TO-DAY AND YESTERDAY.,612,Trafalgar and Yarragon Times (Vic. : 1914 - 1918),4,1914-11-06,Article,397,N,0,http://nla.gov.au/nla.news-article130710117,http://trove.nla.gov.au/newspaper/page/14979308
154447698,SAYINGS OF TO-DAY AND YESTERDAY.,790,Woomelang Sun and Lascelles and Ouyen Advocate (Vic. : 1914 - 1918),3,1914-10-30,Article,426,N,0,http://nla.gov.au/nla.news-article154447698,http://trove.nla.gov.au/newspaper/page/17861353
180167155,"A Prophet's Predictions. MEAT WAVES, CYCLONES, AND QUAKES.",903,Glen Innes Examiner (NSW : 1908 - 1954),6,1912-05-20,Article,379,N,0,http://nla.gov.au/nla.news-article180167155,http://trove.nla.gov.au/newspaper/page/20739055
192494837,"A PROPHET'S PREDICT-IONS. HEAT WAVES, CYCLONES AND EARTHQUAKES",899,Bowen Independent (Qld. : 1911 - 1954),5,1912-06-15,Article,376,N,0,http://nla.gov.au/nla.news-article192494837,http://trove.nla.gov.au/newspaper/page/20891301
65634005,MR. WRAGGE'S LECTURES. Sublime Subjects.,218,Euroa Advertiser (Vic. : 1884 - 1920),5,1910-10-14,Article,485,N,0,http://nla.gov.au/nla.news-article65634005,http://trove.nla.gov.au/newspaper/page/6470690
72888051,"Correspondence. MR. WRAGGE AND MR. HUNT. (To the Editor ""Horsham Times."")",225,The Horsham Times (Vic. : 1882 - 1954),3,1913-09-30,Article,462,N,0,http://nla.gov.au/nla.news-article72888051,http://trove.nla.gov.au/newspaper/page/7089182
73555323,PREDICTING THE WEATHER. SETTLED TILL 1930. MR. WRAGGE AND THE SUNSPOTS.,227,Warrnambool Standard (Vic. : 1914 - 1918),1 S,1914-11-19,Article,644,N,0,http://nla.gov.au/nla.news-article73555323,http://trove.nla.gov.au/newspaper/page/7129376
130649882,OUR WEATHER. SETTLED TILL 1930. DRY AND WET SEASON. MR WRAGGE AND THE SUNSPOTS.,555,"Federal Standard (Chiltern, Vic. : 1914 - 1918)",3,1914-10-23,Article,651,N,0,http://nla.gov.au/nla.news-article130649882,http://trove.nla.gov.au/newspaper/page/14973337
147170320,"METEOROLOGICAL STATIONS. (To the Editor ""Post"" and ""Herald."")",733,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",31,1913-10-10,Article,545,N,0,http://nla.gov.au/nla.news-article147170320,http://trove.nla.gov.au/newspaper/page/17935819
175983593,QUEENSLAND WEATHER STATIONS. Mr. Wragge's Work.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",2,1913-09-30,Article,490,N,0,http://nla.gov.au/nla.news-article175983593,http://trove.nla.gov.au/newspaper/page/20088095
177942058,Settled Till 1930. DRY AND WET SEASONS.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",20 S,1914-10-24,Article,712,N,0,http://nla.gov.au/nla.news-article177942058,http://trove.nla.gov.au/newspaper/page/19848800
200693750,A VOYAGE THROUGH THE UNIVERSE MR WRAGGE AT THE TOWN HALL.,949,"The North West Post (Formby, Tas. : 1887 - 1916)",3,1910-05-26,Article,1342,N,0,http://nla.gov.au/nla.news-article200693750,http://trove.nla.gov.au/newspaper/page/22152546
56993665,JUNE RAINS PROMISED. Mr. Wragge's Forecast.,89,"The Register (Adelaide, SA : 1901 - 1929)",13,1913-06-04,Article,504,N,0,http://nla.gov.au/nla.news-article56993665,http://trove.nla.gov.au/newspaper/page/4482539
99631318,Goolagong (From our own Correspondent),420,Cowra Free Press (NSW : 1911 - 1921),4,1912-05-11,Article,559,N,0,http://nla.gov.au/nla.news-article99631318,http://trove.nla.gov.au/newspaper/page/10522122
241543712,CYCLONIC STORMS. VALUE OF FORECASTS.,1190,"The Herald (Melbourne, Vic. : 1861 - 1954)",14,1913-10-04,Article,454,N,0,http://nla.gov.au/nla.news-article241543712,http://trove.nla.gov.au/newspaper/page/26287688
129447384,SUN AND WEATHER. MR. WRAGGE'S FORECASTS. SEISMIC ACTIVITY IN 1920.,609,Terang Express (Vic. : 1914 - 1918),3,1918-02-01,Article,925,N,0,http://nla.gov.au/nla.news-article129447384,http://trove.nla.gov.au/newspaper/page/13426508
113849786,POPULAR ASTRONOMY.,421,The Forbes Advocate (NSW : 1911 - 1954),6,1912-02-02,Article,1009,N,10,http://nla.gov.au/nla.news-article113849786,http://trove.nla.gov.au/newspaper/page/11203722
40291012,INTERESTING RENT CLAIM. Cyclone Damaged Cottage.,61,Cairns Post (Qld. : 1909 - 1954),7,1918-06-18,Article,1911,N,0,http://nla.gov.au/nla.news-article40291012,http://trove.nla.gov.au/newspaper/page/3907292
198868594,"""A VOYAGE THROUGH THE UNIVERSE"" LECTURE BY MR CLEMENT L. WRAGGE. A DELIGHTED AUDIENCE.",582,Mount Alexander Mail (Vic. : 1854 - 1917),2,1910-06-24,Article,1295,N,0,http://nla.gov.au/nla.news-article198868594,http://trove.nla.gov.au/newspaper/page/21953650
109008718,WEATHER CYCLES AND COMETS.,482,The Bathurst Times (NSW : 1909 - 1925),2,1910-05-20,Article,871,N,0,http://nla.gov.au/nla.news-article109008718,http://trove.nla.gov.au/newspaper/page/12021097
141504111,WEATHER CYCLES AND COMETS.,660,Wellington Times (NSW : 1899 - 1954),6,1910-05-26,Article,920,N,0,http://nla.gov.au/nla.news-article141504111,http://trove.nla.gov.au/newspaper/page/15847784
45193479,THE APPROACHING RAINSTORM.,53,"Barrier Miner (Broken Hill, NSW : 1888 - 1954)",4,1912-05-11,Article,347,N,0,http://nla.gov.au/nla.news-article45193479,http://trove.nla.gov.au/newspaper/page/3379320
26886924,WEATHER WARNING STATIONS. To the Editor.,30,"The West Australian (Perth, WA : 1879 - 1954)",8,1913-10-07,Article,385,N,0,http://nla.gov.au/nla.news-article26886924,http://trove.nla.gov.au/newspaper/page/2790057
82189554,POOR AUSTRALIA A PROPHET'S PREDICTIONS.,259,Warwick Examiner and Times (Qld. : 1867 - 1919),3,1912-05-20,Article,345,N,0,http://nla.gov.au/nla.news-article82189554,http://trove.nla.gov.au/newspaper/page/8247825
127683410,"A Prophet's Predictions. HEAT WAVES, CYCLONES, AND QUAKES.",498,"The Raleigh Sun (Bellingen, NSW : 1898 - 1918)",2,1912-05-31,Article,373,N,0,http://nla.gov.au/nla.news-article127683410,http://trove.nla.gov.au/newspaper/page/13810084
130117999,SAYINGS OF TO-DAY AND YESTERDAY.,589,Northcote Leader (Vic. : 1914 - 1918),4,1914-10-24,Article,408,N,0,http://nla.gov.au/nla.news-article130117999,http://trove.nla.gov.au/newspaper/page/14960843
157063127,Lake Toolibin Notes. THE LATE STORM.,814,"Great Southern Leader (Pingelly, WA : 1907 - 1934)",3,1913-12-19,Article,451,N,0,http://nla.gov.au/nla.news-article157063127,http://trove.nla.gov.au/newspaper/page/18653389
213128813,THE WEATHER. (To the Editor.),1058,"The Daily Mail (Brisbane, Qld. : 1903 - 1926)",8,1919-10-13,Article,370,N,0,http://nla.gov.au/nla.news-article213128813,http://trove.nla.gov.au/newspaper/page/23224568
73129561,Primeval Earth (To the Editor of the Horsham Times.),225,The Horsham Times (Vic. : 1882 - 1954),5,1910-09-20,Article,482,N,3,http://nla.gov.au/nla.news-article73129561,http://trove.nla.gov.au/newspaper/page/7108608
197493828,MR. CLEMENT WRAGGE'S PLEA FOR JUSTICE. TO THE EDITOR OF THE AGE.,809,"The Age (Melbourne, Vic. : 1854 - 1954)",16,1913-09-24,Article,395,N,2,http://nla.gov.au/nla.news-article197493828,http://trove.nla.gov.au/newspaper/page/18575621
5404549,ANCHISES AND HIS SON. MR. WRAGGE PROMISES RAIN.,34,"The Advertiser (Adelaide, SA : 1889 - 1931)",11,1913-05-13,Article,506,N,0,http://nla.gov.au/nla.news-article5404549,http://trove.nla.gov.au/newspaper/page/960440
59259597,WEATHER FORECASTING. Mr. Wragge Critical.,89,"The Register (Adelaide, SA : 1901 - 1929)",7,1913-03-17,Article,494,N,0,http://nla.gov.au/nla.news-article59259597,http://trove.nla.gov.au/newspaper/page/4508301
19906266,MR. WRAGGE AND METEOROLOGY. TO THE EDITOR.,16,The Brisbane Courier (Qld. : 1864 - 1933),4,1913-09-30,Article,475,N,0,http://nla.gov.au/nla.news-article19906266,http://trove.nla.gov.au/newspaper/page/1579569
39947091,"CORRESPONDENCE. METEOROLOGICAL STATIONS. (To the Editor ""Post"" and ""Herald."")",61,Cairns Post (Qld. : 1909 - 1954),2,1913-10-07,Article,532,N,0,http://nla.gov.au/nla.news-article39947091,http://trove.nla.gov.au/newspaper/page/3877164
109127937,"KADINA & WALLAROO TIMES KADINA, WEDNESDAY, APRIL 23.",397,The Kadina and Wallaroo Times (SA : 1888 - 1954),2,1913-04-23,Article,552,N,0,http://nla.gov.au/nla.news-article109127937,http://trove.nla.gov.au/newspaper/page/10419286
111493352,OUR WEATHER SETTLED TILL 1930. MR. WRAGGE AND THE SUNSPOTS.,482,The Bathurst Times (NSW : 1909 - 1925),4,1914-10-22,Article,673,N,0,http://nla.gov.au/nla.news-article111493352,http://trove.nla.gov.au/newspaper/page/12029323
114237757,OUR WEATHER. SETTLED TILL 1930. DRY AND WET SEASONS. MR. WRAGGE AND THE SUNSPOTS.,508,"Evening News (Sydney, NSW : 1869 - 1931)",7,1914-10-19,Article,649,N,0,http://nla.gov.au/nla.news-article114237757,http://trove.nla.gov.au/newspaper/page/12185673
124716100,A Long-Distance Forecast.,500,The Richmond River Express and Casino Kyogle Advertiser (NSW : 1904 - 1929),3,1914-10-27,Article,664,N,0,http://nla.gov.au/nla.news-article124716100,http://trove.nla.gov.au/newspaper/page/12434216
188946193,QUEENSLAND WEATHER STATIONS. Mr. Wragge's Work.,891,"The Week (Brisbane, Qld. : 1876 - 1934)",26,1913-10-03,Article,470,N,0,http://nla.gov.au/nla.news-article188946193,http://trove.nla.gov.au/newspaper/page/21175874
210007068,ANCHISES AND HIS SON. ME. WRAGGE PEOMISES RAIN.,1093,"The Express and Telegraph (Adelaide, SA : 1867 - 1922)",4 S,1913-05-13,Article,510,N,0,http://nla.gov.au/nla.news-article210007068,http://trove.nla.gov.au/newspaper/page/23044306
65876081,VOYAGE THROUGH THE UNIVERSE. MR WRAGGE AT MORWELL.,133,"Morwell Advertiser (Morwell, Vic. : 1888 - 1954)",2,1910-09-09,Article,850,N,0,http://nla.gov.au/nla.news-article65876081,http://trove.nla.gov.au/newspaper/page/6331590
141946219,SUN AND WEATHER. MR. WRAGGE'S FORECASTS. SEISMIC ACTIVITY IN 1920.,687,"Daily Advertiser (Wagga Wagga, NSW : 1911 - 1954)",2,1918-02-02,Article,986,N,0,http://nla.gov.au/nla.news-article141946219,http://trove.nla.gov.au/newspaper/page/15622936
84545493,"MR. CLEMENT WRACCE. ""A VOYAGE THROUGH THE UNIVERSE.""",270,Zeehan and Dundas Herald (Tas. : 1890 - 1922),2,1910-06-03,Article,799,N,7,http://nla.gov.au/nla.news-article84545493,http://trove.nla.gov.au/newspaper/page/8458238
87740292,SAYINGS OF TO-DAY AND YESTERDAY.,297,Kerang New Times (Vic. : 1901 - 1918),5,1914-10-27,Article,401,N,0,http://nla.gov.au/nla.news-article87740292,http://trove.nla.gov.au/newspaper/page/8482656
61520116,WEATHER CYCLES AND COMETS,64,"Clarence and Richmond Examiner (Grafton, NSW : 1889 - 1915)",6,1910-05-26,Article,846,N,0,http://nla.gov.au/nla.news-article61520116,http://trove.nla.gov.au/newspaper/page/5427681
193255206,A CHAT WITH MR. WRAGG[?].,860,"Daily Post (Hobart, Tas. : 1908 - 1918)",7,1910-05-10,Article,815,N,0,http://nla.gov.au/nla.news-article193255206,http://trove.nla.gov.au/newspaper/page/20225865
221549806,"""THE FLIGHT OF A SOUL"" LECTURE BY MR. CLEMENT L. WRAGGE.",1180,"The Sun (Sydney, NSW : 1910 - 1954)",8 S,1911-09-25,Article,1419,N,0,http://nla.gov.au/nla.news-article221549806,http://trove.nla.gov.au/newspaper/page/24450712
143503252,SEASONS AND SOLAR SYSTEMS. MR. WRAGGE'S REAL FORECAST.,660,Wellington Times (NSW : 1899 - 1954),9,1910-11-24,Article,2085,N,0,http://nla.gov.au/nla.news-article143503252,http://trove.nla.gov.au/newspaper/page/16396350
42876921,Cairns Chamber of Commerce. Monthly Meeting. North Queensland Meteorological Station. Mr Hunt Again Criticised. Mayor Requested to Convene Public Meeting.,61,Cairns Post (Qld. : 1909 - 1954),3,1914-01-24,Article,2296,N,0,http://nla.gov.au/nla.news-article42876921,http://trove.nla.gov.au/newspaper/page/3891331
173902859,INTERESTING RENT CLAIM. CYCLONE DAMAGED COTTAGE.,837,"Daily Mercury (Mackay, Qld. : 1906 - 1954)",5,1918-05-31,Article,1981,N,0,http://nla.gov.au/nla.news-article173902859,http://trove.nla.gov.au/newspaper/page/18970448
67462850,FROM VARIOUS SOURCES,135,"Traralgon Record (Traralgon, Vic. : 1886 - 1932)",6,1914-10-30,Article,820,N,0,http://nla.gov.au/nla.news-article67462850,http://trove.nla.gov.au/newspaper/page/6643262
68655548,FROM VARIOUS SOURCES,136,"West Gippsland Gazette (Warragul, Vic. : 1898 - 1930)",4 S,1914-11-03,Article,824,N,0,http://nla.gov.au/nla.news-article68655548,http://trove.nla.gov.au/newspaper/page/6622344
76914658,WEATHER CYCLES AND COMETS,281,Singleton Argus (NSW : 1880 - 1954),8,1910-05-28,Article,832,N,0,http://nla.gov.au/nla.news-article76914658,http://trove.nla.gov.au/newspaper/page/7882056
89080970,FROM VARIOUS SOURCES,320,"Berwick Shire News and Pakenham and Cranbourne Gazette (Berwick, Vic. : 1914 - 1917)",6,1914-10-28,Article,802,N,0,http://nla.gov.au/nla.news-article89080970,http://trove.nla.gov.au/newspaper/page/8580205
92066219,FROM VARIOUS SOURCES,326,"Ovens and Murray Advertiser (Beechworth, Vic. : 1855 - 1918)",5,1914-10-31,Article,822,N,0,http://nla.gov.au/nla.news-article92066219,http://trove.nla.gov.au/newspaper/page/8571530
129689160,FROM VARIOUS SOURCES,536,Birchip Advertiser and Watchem Sentinel (Vic. : 1914 - 1918),5,1914-11-04,Article,835,N,0,http://nla.gov.au/nla.news-article129689160,http://trove.nla.gov.au/newspaper/page/14867522
134402053,WEATHER TALKS RAIN AND DROUGHT INFLUENCE OF THE SUN MR. WRAGGES OPINIONS.,395,"Daily Herald (Adelaide, SA : 1910 - 1924)",5,1915-04-07,Article,1975,N,0,http://nla.gov.au/nla.news-article134402053,http://trove.nla.gov.au/newspaper/page/10513799
5796037,DUST AND RAIN. FURTHER SHOWERS HOPED FOR.,34,"The Advertiser (Adelaide, SA : 1889 - 1931)",15,1913-08-07,Article,603,N,0,http://nla.gov.au/nla.news-article5796037,http://trove.nla.gov.au/newspaper/page/961854
10301282,"WEATHER WARNING STATIONS To the Editor of ""The Mercury.""",10,"The Mercury (Hobart, Tas. : 1860 - 1954)",6,1913-09-29,Article,535,N,0,http://nla.gov.au/nla.news-article10301282,http://trove.nla.gov.au/newspaper/page/886427
42876913,"THE POST. SATURDAY, JANUARY 24, 1914. A METEOROLOGICAL STATION.",61,Cairns Post (Qld. : 1909 - 1954),4,1914-01-24,Article,603,N,0,http://nla.gov.au/nla.news-article42876913,http://trove.nla.gov.au/newspaper/page/3891363
109563445,HALLSVILLE.,481,The Tamworth Daily Observer (NSW : 1910 - 1916),4,1912-01-02,Article,570,N,0,http://nla.gov.au/nla.news-article109563445,http://trove.nla.gov.au/newspaper/page/11152259
125342836,"FROM CLEMENT WRAGGE. Birkenhead, Auckland, N.Z.",506,The Sydney Stock and Station Journal (NSW : 1896 - 1924),2,1913-10-03,Article,483,N,0,http://nla.gov.au/nla.news-article125342836,http://trove.nla.gov.au/newspaper/page/13544647
147182014,A METEOROLOGICAL STATION.,733,"The Northern Herald (Cairns, Qld. : 1913 - 1939)",4,1914-01-30,Article,601,N,0,http://nla.gov.au/nla.news-article147182014,http://trove.nla.gov.au/newspaper/page/17936596
177941938,Settled Till 1930. DRY AND WET SEASONS.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",20,1914-10-24,Article,712,N,0,http://nla.gov.au/nla.news-article177941938,http://trove.nla.gov.au/newspaper/page/19848780
182944550,THE DROUGHT MENACE. SOME SUGGESTIONS.,834,Darling Downs Gazette (Qld. : 1881 - 1922),4,1919-10-14,Article,513,N,0,http://nla.gov.au/nla.news-article182944550,http://trove.nla.gov.au/newspaper/page/19764124
186233757,FOREWARNED IS FOREARMED.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",2,1910-01-29,Article,491,N,0,http://nla.gov.au/nla.news-article186233757,http://trove.nla.gov.au/newspaper/page/19491181
186237492,FOREWARNED IS FOREARMED.,840,"The Telegraph (Brisbane, Qld. : 1872 - 1947)",2 S,1910-01-28,Article,490,N,0,http://nla.gov.au/nla.news-article186237492,http://trove.nla.gov.au/newspaper/page/19491171
189495406,No title,925,The Laura Standard (SA : 1889 - 1917),2,1913-04-25,Article,1708,N,1,http://nla.gov.au/nla.news-article189495406,http://trove.nla.gov.au/newspaper/page/21153854
114913997,"The Riverine Herald PUBLISHED DAILY. ECHUCA: SATURDAY, SEPTEMBER 17, 1910. WEATHER PROPHECIES.",311,"The Riverine Herald (Echuca, Vic. : Moama, NSW : 1869 - 1954; 1998 - 1999)",2,1910-09-17,Article,3069,N,0,http://nla.gov.au/nla.news-article114913997,http://trove.nla.gov.au/newspaper/page/12102212
79174552,"INNISFAIL NOTES. (For the ""N. Q. Register."") INNISFAIL, January 27. General.",258,"The Northern Miner (Charters Towers, Qld. : 1874 - 1954)",3,1914-02-03,Article,1208,N,0,http://nla.gov.au/nla.news-article79174552,http://trove.nla.gov.au/newspaper/page/7899728
59087352,"INNISFAIL NOTES, INNISFAIL, January 27. General.",97,Townsville Daily Bulletin (Qld. : 1907 - 1954),3,1914-01-30,Article,1283,N,2,http://nla.gov.au/nla.news-article59087352,http://trove.nla.gov.au/newspaper/page/4870087
80272239,"Seasons and Solar Systems. MR. WRAGGE'S [?] FORECAST. WHEN ""WILDDERNESSES BECOME SMILING EDENS."" (Sydney, ""Sun."").",258,"The Northern Miner (Charters Towers, Qld. : 1874 - 1954)",2,1910-11-24,Article,1874,N,0,http://nla.gov.au/nla.news-article80272239,http://trove.nla.gov.au/newspaper/page/7845553
229973542,"SEASONS AND SOLAR SYSTEMS MR. WRAGGE'S REAL FORECAST. WHEN ""WILDERNESSES BECOME SMILING EDENS.""",1180,"The Sun (Sydney, NSW : 1910 - 1954)",4 S,1910-11-16,Article,2057,N,0,http://nla.gov.au/nla.news-article229973542,http://trove.nla.gov.au/newspaper/page/24534125
191065333,NEWS SUMMARY.,1007,"Tweed Daily (Murwillumbah, NSW : 1914 - 1949)",2,1919-12-19,Article,1188,N,0,http://nla.gov.au/nla.news-article191065333,http://trove.nla.gov.au/newspaper/page/21456274
75683646,"STOCK STATION & COMMERCIAL CHAMPION OFFICE Friday, 4 p.m.",266,"The Western Champion and General Advertiser for the Central-Western Districts (Barcaldine, Qld. : 1892 - 1922)",7,1911-10-21,Article,816,N,0,http://nla.gov.au/nla.news-article75683646,http://trove.nla.gov.au/newspaper/page/7524405
91981912,FROM VARIOUS SOURCES,307,Port Fairy Gazette (Vic. : 1914 - 1918),6 S,1914-11-05,Article,815,N,0,http://nla.gov.au/nla.news-article91981912,http://trove.nla.gov.au/newspaper/page/8498350
119600922,FROM VARIOUS SOURCES,547,Coleraine Albion and Western Advertiser (Vic. : 1902; 1914 - 1918),5,1914-10-29,Article,832,N,0,http://nla.gov.au/nla.news-article119600922,http://trove.nla.gov.au/newspaper/page/13348281
119767277,FROM VARIOUS SOURCES,598,Rainbow Argus (Vic. : 1914 - 1918),4,1914-10-30,Article,826,N,0,http://nla.gov.au/nla.news-article119767277,http://trove.nla.gov.au/newspaper/page/13467999
119810990,FROM VARIOUS SOURCES,608,Talbot Leader (Vic. : 1914 - 1918),6,1914-10-31,Article,831,N,0,http://nla.gov.au/nla.news-article119810990,http://trove.nla.gov.au/newspaper/page/13373872
121009222,FROM VARIOUS SOURCES,604,Rutherglen Sun and Chiltern Valley Advertiser (Vic. : 1914 - 1918),4,1914-10-30,Article,846,N,0,http://nla.gov.au/nla.news-article121009222,http://trove.nla.gov.au/newspaper/page/13415234
121146171,FROM VARIOUS SOURCES,605,Shepparton News (Vic. : 1914 - 1918),8,1914-10-29,Article,838,N,0,http://nla.gov.au/nla.news-article121146171,http://trove.nla.gov.au/newspaper/page/13619690
121228052,The Bulks Eye and Some Overs,482,The Bathurst Times (NSW : 1909 - 1925),1,1918-03-27,Article,935,N,0,http://nla.gov.au/nla.news-article121228052,http://trove.nla.gov.au/newspaper/page/12142317
122876512,FROM VARIOUS SOURCES,544,Cobden Times and Heytesbury Advertiser (Vic. : 1914 - 1918),5,1914-10-31,Article,828,N,0,http://nla.gov.au/nla.news-article122876512,http://trove.nla.gov.au/newspaper/page/13331549
125659838,FROM VARIOUS SOURCES,601,Rochester Express (Vic. : 1914 - 1918),9,1914-10-30,Article,828,N,0,http://nla.gov.au/nla.news-article125659838,http://trove.nla.gov.au/newspaper/page/13854582
129369763,FROM VARIOUS SOURCES,609,Terang Express (Vic. : 1914 - 1918),6,1914-10-30,Article,828,N,0,http://nla.gov.au/nla.news-article129369763,http://trove.nla.gov.au/newspaper/page/13473399
129424726,FROM VARIOUS SOURCES,564,"Gordon, Egerton and Ballan Advertiser (Vic. : 1914 - 1918)",2,1914-10-30,Article,834,N,0,http://nla.gov.au/nla.news-article129424726,http://trove.nla.gov.au/newspaper/page/13853398
129556294,FROM VARIOUS SOURCES,588,Nhill Free Press (Vic. : 1914 - 1918),6,1914-10-30,Article,834,N,0,http://nla.gov.au/nla.news-article129556294,http://trove.nla.gov.au/newspaper/page/14846753
140390848,DOINGS INDIFFERENT DISTRICTS PARS FROM ALL PARTS.,656,"The Riverine Grazier (Hay, NSW : 1873 - 1954)",1,1918-09-06,Article,902,N,0,http://nla.gov.au/nla.news-article140390848,http://trove.nla.gov.au/newspaper/page/16227085
